['81', '82', '157', '245', '246', '247', '248', '249', '250', '251', '252']
['242', '243', '244', '113', '114', '25', '26', '27', '78', '79', '80']
['37', '189', '190', '191', '192', '13', '14', '134', '135', '136', '137']
['3', '66', '67', '68', '69', '70', '220', '221', '145', '146', '36']
['256', '257', '258', '259', '260', '261', '262', '263', '0', '1', '2']
['234', '124', '168', '169', '45', '46', '47', '48', '253', '254', '255']
['62', '63', '64', '65', '158', '159', '160', '161', '162', '163', '164']
['96', '97', '98', '99', '100', '55', '56', '58', '59', '60', '61']
['199', '200', '176', '177', '178', '90', '91', '92', '93', '94', '95']
['182', '183', '184', '185', '186', '138', '139', '140', '141', '142', '198']
['188', '193', '194', '195', '196', '197', '11', '12', '179', '180', '181']
['35', '83', '84', '85', '86', '87', '88', '89', '143', '144', '187']
['216', '217', '218', '219', '28', '29', '30', '31', '32', '33', '34']
['4', '5', '6', '7', '8', '9', '10', '212', '213', '214', '215']
['50', '51', '52', '53', '54', '115', '116', '117', '118', '119', '120']
['203', '204', '205', '206', '207', '208', '209', '210', '132', '133', '49']
['165', '166', '167', '170', '171', '172', '173', '174', '175', '201', '202']
['153', '154', '155', '156', '38', '39', '40', '41', '42', '43', '44']
['127', '128', '129', '130', '131', '147', '148', '149', '150', '151', '152']
['72', '73', '74', '75', '76', '77', '121', '122', '123', '125', '126']
['241', '222', '223', '224', '225', '226', '227', '228', '229', '230', '71']
['111', '112', '231', '232', '233', '235', '236', '237', '238', '239', '240']
['24', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110']
['211', '57', '15', '16', '17', '18', '19', '20', '21', '22', '23']
